Configurations:
Preprocessing: SWR, Lem, Metadata
Feature Extraction: BOW
MultiClass
NB
              precision    recall  f1-score   support

           4       0.63      0.64      0.63       149
           8       0.85      0.85      0.85       354
           9       0.67      0.66      0.66       180

    accuracy                           0.75       683
   macro avg       0.72      0.72      0.72       683
weighted avg       0.75      0.75      0.75       683

DT
              precision    recall  f1-score   support

           4       0.29      0.51      0.37        86
           8       0.70      0.82      0.76       301
           9       0.71      0.43      0.53       296

    accuracy                           0.61       683
   macro avg       0.57      0.59      0.55       683
weighted avg       0.65      0.61      0.61       683

LR
              precision    recall  f1-score   support

           4       0.58      0.69      0.63       128
           8       0.89      0.81      0.85       393
           9       0.60      0.65      0.63       162

    accuracy                           0.75       683
   macro avg       0.69      0.72      0.70       683
weighted avg       0.77      0.75      0.75       683

