Configurations:
Preprocessing: SWR, Lem, Metadata
Feature Extraction: BOW
MultiClass
NB
              precision    recall  f1-score   support

           4       0.58      0.69      0.63       127
           8       0.86      0.83      0.84       370
           9       0.66      0.63      0.64       186

    accuracy                           0.75       683
   macro avg       0.70      0.72      0.71       683
weighted avg       0.76      0.75      0.75       683

DT
              precision    recall  f1-score   support

           4       0.30      0.64      0.41        70
           8       0.82      0.89      0.85       327
           9       0.77      0.48      0.59       286

    accuracy                           0.69       683
   macro avg       0.63      0.67      0.62       683
weighted avg       0.75      0.69      0.70       683

LR
              precision    recall  f1-score   support

           4       0.68      0.69      0.68       150
           8       0.88      0.86      0.87       365
           9       0.63      0.67      0.65       168

    accuracy                           0.77       683
   macro avg       0.73      0.74      0.73       683
weighted avg       0.78      0.77      0.77       683

