ID,likes,date,appName,lastUpdate,stars,comment,User_ID,NA_old,BUG_old,FUNC_old,NON_FUNC_old,NA,BUG,FUNC,NON_FUNC,FR,category,sentiment
1,62,02.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,1,"After I trudged my way through five minutes of pop-ups, I was finally able to locate and open a pdf document so I could fill it out... except there is one problem... the app doesn't let you edit the document. This app will only let you view and scribble on documents, not actually add anything to them. Would not recommend this app.",10,False,True,True,False,0,1,1,0,1,6, -1
2,48,31.12.18,"PDF Reader - Scan,Edit and Share",29.12.18,2,"I downloaded this app to scan a very important document which was several pages in length. I was able to take pictures of each page using the app, but when it took me to the cropping screen, the app would close out of the screen and delete all of my progress about halfway through cropping. This happened at least four times. However, I was able to make it through the process one of the first times I tried and generated a PDF of decent quality (though its file size was too large for what I needed)",7,False,True,False,True,0,1,0,1,1,5, 0
3,12,09.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,1,beware do not download this app....!!!!! I downloaded this app to try it for free it was not supposed to charge my card until the 10th of January 2019 today it charged my card $59.99 and it's only January 9th 2019. Do not download this app and give your credit card banking information. I give this app zero Stars,10,False,True,False,False,0,1,0,0,0,4, 1
4,22,29.12.18,"PDF Reader - Scan,Edit and Share",29.12.18,1,very bad exprience.not read download file due to password protected.,5,False,True,False,False,0,1,0,0,0,4, -2
5,1,15.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,1,"the pictures are not clear, very very blur to the extent that one cant read any thing",8,False,True,False,False,0,1,0,0,0,4, 0
6,2,11.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,1,charges you and gives you no way to cancel. rip off.,5,False,True,False,False,0,1,0,0,0,4, 0
7,9,30.12.18,"PDF Reader - Scan,Edit and Share",29.12.18,5,this is really nice to me that it is easy to find each document i want ! god be with you,7,True,False,False,False,1,0,0,0,0,8, 2
8,12,29.12.18,"PDF Reader - Scan,Edit and Share",29.12.18,1,"wasting time , no working",6,False,True,False,False,0,1,0,0,0,4, 0
9,2,10.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,2,allows for drawing and highlighting but I can't find a way to undo highlights or underlines,5,False,False,True,False,0,0,1,0,1,2, 0
10,2,03.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,1,Ads keep puping up and then u can't zoom anymore,6,False,True,False,False,0,1,0,0,0,4, 0
